  PORO  
 #ALL     
0.35   0.35    0.35    0.35
0.35   0.35    0.35    0.35
0.35   0.35    0.35    0.35
0.35   0.35    0.35    0.35
0.35   0.35    0.35    0.35
0.35   0.35    0.35    0.35
0.35   0.35    0.35    0.35
0.35   0.35    0.35    0.35
0.35   0.35    0.35    0.35
0.35   0.35    0.35    0.35
0.35   0.35    0.35    0.35
0.35   0.35    0.35    0.35
0.35   0.35    0.35    0.35
0.35   0.35    0.35    0.35
0.35   0.35    0.35    0.35
0.35   0.35    0.35    0.35
0.35   0.35    0.35    0.35
0.35   0.35    0.35    0.35
0.35   0.35    0.35    0.35
0.35   0.35    0.35    0.35
 #END
  PERMX
 #ALL
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
 #END
  PERMY
 #ALL
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
 #END
  PERMZ
 #ALL
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
2200   2200    2200    2200
 #END
